-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(352, 66, 10, 5, 2, 66, 29, 2034, 2030, 2294),
(353, 66, 10, 6, 2, 66, 29, 2030, 2034, 2294),
(354, 66, 11, 1, 2, 66, 29, 2034, 2030, 823),
(355, 67, 5, 5, 2, 45, 58, 1268, 1301, 1763),
(356, 66, 11, 2, 2, 66, 29, 2034, 2030, 823),
(357, 66, 11, 3, 2, 66, 29, 2030, 2034, 823),
(358, 67, 5, 6, 2, 45, 58, 1268, 1301, 1763),
(359, 66, 11, 4, 2, 66, 29, 2034, 2030, 823),
(360, 66, 11, 5, 2, 66, 29, 2030, 2034, 823),
(361, 66, 11, 6, 2, 66, 29, 2030, 2034, 823),
(362, 66, 11, 7, 2, 66, 29, 2034, 2030, 823),
(363, 67, 6, 1, 2, 45, 58, 1268, 1301, 2308),
(364, 67, 6, 2, 2, 45, 58, 1301, 1268, 2308),
(365, 67, 6, 3, 2, 45, 58, 1301, 1268, 2308),
(366, 66, 12, 1, 2, 66, 29, 2030, 2034, 2292),
(367, 66, 12, 2, 2, 66, 29, 2030, 2034, 2292),
(368, 67, 6, 4, 2, 45, 58, 1268, 1301, 2308),
(369, 66, 12, 3, 2, 66, 29, 2034, 2030, 2292),
(370, 67, 6, 5, 2, 45, 58, 1268, 1301, 2308),
(371, 66, 12, 4, 2, 66, 29, 2030, 2034, 2292),
(372, 67, 6, 6, 2, 45, 58, 1268, 1301, 2308),
(373, 66, 12, 5, 2, 66, 29, 2025, 2034, 2292),
(374, 67, 7, 1, 2, 45, 58, 1268, 1301, 1780),
(375, 66, 12, 6, 2, 66, 29, 2025, 2034, 2292),
(376, 67, 7, 2, 2, 45, 58, 1301, 1268, 1780),
(377, 67, 7, 3, 2, 45, 58, 1268, 1301, 1780),
(378, 67, 7, 4, 2, 45, 58, 1301, 1268, 1780),
(379, 66, 13, 1, 2, 66, 29, 2034, 2025, 823),
(380, 67, 7, 5, 2, 45, 58, 1301, 1268, 1780),
(381, 66, 13, 2, 2, 66, 29, 2034, 2025, 823),
(382, 67, 7, 6, 2, 45, 58, 1301, 1268, 1780),
(383, 66, 13, 3, 2, 66, 29, 2034, 2025, 823),
(384, 66, 13, 4, 2, 66, 29, 2025, 2034, 823),
(385, 67, 8, 1, 2, 45, 58, 1268, 1301, 2265),
(386, 67, 8, 2, 2, 45, 58, 1301, 1268, 2265),
(387, 66, 13, 5, 2, 66, 29, 2025, 2034, 823),
(388, 67, 8, 3, 2, 45, 58, 1268, 1301, 2265),
(389, 66, 13, 6, 2, 66, 29, 2034, 2025, 823),
(390, 67, 8, 4, 2, 45, 58, 1268, 1301, 2265),
(391, 67, 8, 5, 2, 45, 58, 1268, 1301, 2265),
(392, 67, 8, 6, 2, 45, 58, 1268, 1301, 2265),
(393, 66, 14, 1, 2, 66, 29, 2034, 2025, 2292),
(394, 66, 14, 2, 2, 66, 29, 2034, 2025, 2292),
(395, 67, 9, 1, 2, 45, 58, 1301, 1268, 1780),
(396, 66, 14, 3, 2, 66, 29, 2034, 2025, 2292),
(397, 66, 14, 4, 2, 66, 29, 2034, 2025, 2292),
(398, 67, 9, 2, 2, 45, 58, 1300, 1268, 1780),
(399, 66, 14, 5, 2, 66, 29, 2034, 2025, 2292),
(400, 67, 9, 3, 2, 45, 58, 1300, 1268, 1780),
(401, 67, 9, 4, 2, 45, 58, 1300, 1268, 1780),
(402, 66, 14, 6, 2, 66, 29, 2034, 2025, 2292),
(403, 67, 9, 5, 2, 45, 58, 1268, 1300, 1780),
(404, 67, 9, 6, 2, 45, 58, 1300, 1268, 1780),
(405, 67, 10, 1, 2, 45, 58, 1268, 1300, 2265),
(406, 66, 15, 1, 2, 66, 29, 2034, 2025, 790),
(407, 67, 10, 2, 2, 45, 58, 1300, 1268, 2265),
(408, 67, 10, 3, 2, 45, 58, 1268, 1300, 2265),
(409, 67, 10, 4, 2, 45, 58, 1268, 1300, 2265),
(410, 66, 15, 2, 2, 66, 29, 2034, 2025, 790),
(411, 66, 15, 3, 2, 66, 29, 2034, 2025, 790),
(412, 67, 10, 5, 2, 45, 58, 1300, 1268, 2265),
(413, 67, 10, 6, 2, 45, 58, 1268, 1300, 2265),
(414, 66, 15, 4, 2, 66, 29, 2034, 2025, 790),
(415, 67, 11, 1, 2, 45, 58, 1268, 1300, 1780),
(416, 66, 15, 5, 2, 66, 29, 2025, 2034, 790),
(417, 67, 11, 2, 2, 45, 58, 1268, 1300, 1780),
(418, 66, 15, 6, 2, 66, 29, 2034, 2025, 790),
(419, 67, 11, 3, 2, 45, 58, 1300, 1268, 1780),
(420, 67, 11, 4, 2, 45, 58, 1300, 1268, 1780),
(421, 67, 11, 5, 2, 45, 58, 1300, 1268, 1780),
(422, 67, 11, 6, 2, 45, 58, 1268, 1300, 1780),
(423, 66, 16, 1, 2, 66, 29, 2034, 2025, 2292),
(424, 66, 16, 2, 2, 66, 29, 2034, 2025, 2292),
(425, 67, 12, 1, 2, 45, 58, 1268, 1300, 1772),
(426, 66, 16, 3, 2, 66, 29, 2025, 2034, 2292),
(427, 66, 16, 4, 2, 66, 29, 2025, 2034, 2292),
(428, 67, 12, 2, 2, 45, 58, 1300, 1268, 1772),
(429, 66, 16, 5, 2, 66, 29, 2034, 2025, 2292),
(430, 67, 12, 3, 2, 45, 58, 1268, 1300, 1772),
(431, 66, 16, 6, 2, 66, 29, 2025, 2034, 2292),
(432, 67, 12, 4, 2, 45, 58, 1300, 1268, 1772),
(433, 67, 12, 5, 2, 45, 58, 1300, 1268, 1772),
(434, 67, 12, 6, 2, 45, 58, 1300, 1268, 1772),
(435, 66, 17, 1, 2, 66, 29, 2025, 2034, 814),
(436, 67, 13, 1, 2, 45, 58, 1300, 1268, 1780),
(437, 66, 17, 2, 2, 66, 29, 2025, 2034, 814),
(438, 67, 13, 2, 2, 45, 58, 1300, 1268, 1780),
(439, 66, 17, 3, 2, 66, 29, 2025, 2034, 814),
(440, 67, 13, 3, 2, 45, 58, 1268, 1300, 1780),
(441, 67, 13, 4, 2, 45, 58, 1300, 1268, 1780),
(442, 66, 17, 4, 2, 66, 29, 2025, 2034, 814),
(443, 67, 13, 5, 2, 45, 58, 1300, 1268, 1780),
(444, 66, 17, 5, 2, 66, 29, 2025, 2034, 814),
(445, 67, 13, 6, 2, 45, 58, 1268, 1300, 1780),
(446, 66, 17, 6, 2, 66, 29, 2025, 2034, 814),
(447, 66, 17, 7, 2, 66, 29, 2025, 2034, 814),
(448, 67, 14, 1, 2, 45, 58, 1300, 1298, 2265),
(449, 66, 18, 1, 2, 66, 29, 2034, 2025, 2293),
(450, 67, 14, 2, 2, 45, 58, 1298, 1274, 2265),
(451, 66, 18, 2, 2, 66, 29, 2025, 2034, 2293),
(452, 67, 14, 3, 2, 45, 58, 1274, 1298, 2265),
(453, 67, 14, 4, 2, 45, 58, 1298, 1274, 2265),
(454, 67, 14, 5, 2, 45, 58, 1298, 1274, 2265),
(455, 66, 18, 3, 2, 66, 29, 2034, 2025, 2293),
(456, 66, 18, 4, 2, 66, 29, 2034, 2025, 2293),
(457, 67, 14, 6, 2, 45, 58, 1298, 1274, 2265),
(458, 66, 18, 5, 2, 66, 29, 2034, 2025, 2293),
(459, 66, 18, 6, 2, 66, 29, 2034, 2025, 2293),
(460, 67, 15, 1, 2, 45, 58, 1274, 1298, 1772),
(461, 67, 15, 2, 2, 45, 58, 1274, 1298, 1772),
(462, 66, 19, 1, 2, 66, 29, 2025, 2034, 814),
(463, 67, 15, 3, 2, 45, 58, 1298, 1274, 1772),
(464, 67, 15, 4, 2, 45, 58, 1298, 1274, 1772),
(465, 67, 15, 5, 2, 45, 58, 1274, 1298, 1772),
(466, 67, 15, 6, 2, 45, 58, 1274, 1298, 1772),
(467, 66, 19, 2, 2, 66, 29, 2025, 2034, 814),
(468, 67, 15, 7, 2, 45, 58, 1298, 1274, 1772),
(469, 66, 19, 3, 2, 66, 29, 2025, 2034, 814),
(470, 66, 19, 4, 2, 66, 29, 2025, 2034, 814),
(471, 66, 19, 5, 2, 66, 29, 2025, 2034, 814),
(472, 66, 19, 6, 2, 66, 29, 2025, 2034, 814),
(473, 67, 16, 1, 2, 45, 58, 1274, 1298, 2308),
(474, 67, 16, 2, 2, 45, 58, 1274, 1298, 2308),
(475, 67, 16, 3, 2, 45, 58, 1298, 1274, 2308),
(476, 67, 16, 4, 2, 45, 58, 1298, 1274, 2308),
(477, 66, 20, 1, 2, 66, 29, 2034, 2025, 2293),
(478, 67, 16, 5, 2, 45, 58, 1298, 1274, 2308),
(479, 66, 20, 2, 2, 66, 29, 2025, 2050, 2293),
(480, 66, 20, 3, 2, 66, 29, 2050, 2025, 2293),
(481, 67, 16, 6, 2, 45, 58, 1298, 1274, 2308),
(482, 66, 20, 4, 2, 66, 29, 2054, 2025, 2293),
(483, 67, 16, 7, 2, 45, 58, 1274, 1298, 2308),
(484, 66, 20, 5, 2, 66, 29, 2025, 2054, 2293),
(485, 66, 20, 6, 2, 66, 29, 2054, 2025, 2293),
(486, 67, 17, 1, 2, 45, 58, 1298, 1274, 1772),
(487, 67, 17, 2, 2, 45, 58, 1298, 1274, 1772),
(488, 67, 17, 3, 2, 45, 58, 1274, 1298, 1772),
(489, 67, 17, 4, 2, 45, 58, 1298, 1274, 1772),
(490, 67, 17, 5, 2, 45, 58, 1274, 1298, 1772),
(491, 67, 17, 6, 2, 45, 58, 1274, 1298, 1772),
(492, 67, 18, 1, 2, 45, 58, 1298, 1274, 1763),
(493, 67, 18, 2, 2, 45, 58, 1298, 1274, 1763),
(1944, 41, 6, 1, 2, 101, 27, 2247, 2257, 745),
(1943, 41, 5, 6, 2, 101, 27, 2257, 2247, 770),
(1942, 41, 5, 5, 2, 101, 27, 2257, 2247, 770),
(1941, 41, 5, 4, 2, 101, 27, 2247, 2257, 770),
(1940, 41, 5, 3, 2, 101, 27, 2247, 2257, 770),
(1939, 41, 5, 2, 2, 101, 27, 2249, 2257, 770),
(1938, 41, 5, 1, 2, 101, 27, 2249, 2257, 770),
(1937, 41, 4, 7, 2, 101, 27, 2257, 2249, 745),
(1932, 41, 4, 6, 2, 101, 27, 2252, 2249, 745),
(1931, 41, 4, 5, 2, 101, 27, 2252, 2249, 745),
(1930, 41, 4, 4, 2, 101, 27, 2252, 2249, 745),
(1929, 41, 4, 3, 2, 101, 27, 2249, 2252, 745),
(1928, 41, 4, 2, 2, 101, 27, 2249, 2252, 745),
(1927, 41, 4, 1, 2, 101, 27, 2252, 2249, 745),
(1924, 41, 3, 6, 2, 101, 27, 2249, 2252, 770),
(2470, 58, 17, 5, 1, 103, 45, 2301, 2316, 1274),
(1913, 41, 3, 5, 2, 101, 27, 2245, 2252, 770),
(2469, 58, 17, 4, 1, 103, 45, 2316, 2301, 1274),
(2467, 58, 17, 3, 1, 103, 45, 2301, 2316, 1274),
(2465, 58, 17, 2, 1, 103, 45, 2316, 2301, 1274),
(2463, 58, 17, 1, 1, 103, 45, 2316, 2301, 1274),
(2461, 58, 16, 6, 1, 103, 45, 2316, 2301, 1300),
(2460, 58, 16, 5, 1, 103, 45, 2316, 2301, 1300),
(2459, 58, 16, 4, 1, 103, 45, 2316, 2301, 1300),
(2458, 58, 16, 3, 1, 103, 45, 2301, 2316, 1300),
(2457, 58, 16, 2, 1, 103, 45, 2316, 2301, 1300),
(2456, 58, 16, 1, 1, 103, 45, 2316, 2301, 1300),
(2455, 58, 15, 6, 1, 103, 45, 2316, 2301, 1274),
(2454, 58, 15, 5, 1, 103, 45, 2301, 2316, 1274),
(2453, 58, 15, 4, 1, 103, 45, 2301, 2316, 1274),
(2452, 58, 15, 3, 1, 103, 45, 2316, 2301, 1274),
(2451, 58, 15, 2, 1, 103, 45, 2301, 2318, 1274),
(2450, 58, 15, 1, 1, 103, 45, 2301, 2318, 1274),
(2449, 58, 14, 6, 1, 103, 45, 2301, 2318, 1268),
(2448, 58, 14, 5, 1, 103, 45, 2318, 2301, 1268),
(2447, 58, 14, 4, 1, 103, 45, 2318, 2301, 1268),
(2446, 58, 14, 3, 1, 103, 45, 2278, 2301, 1268),
(2445, 58, 14, 2, 1, 103, 45, 2278, 2301, 1268),
(1883, 41, 3, 4, 2, 101, 27, 2245, 2252, 770),
(1882, 41, 3, 3, 2, 101, 27, 2245, 2252, 770),
(1881, 41, 3, 2, 2, 101, 27, 2252, 2245, 770),
(1880, 41, 3, 1, 2, 101, 27, 2252, 2245, 770),
(2444, 58, 14, 1, 1, 103, 45, 2301, 2278, 1268),
(2443, 58, 13, 6, 1, 103, 45, 2278, 2301, 1295),
(1877, 41, 2, 7, 2, 101, 27, 2245, 2252, 2391),
(1876, 41, 2, 6, 2, 101, 27, 2245, 2252, 2391),
(2442, 58, 13, 5, 1, 103, 45, 2278, 2301, 1295),
(2441, 58, 13, 4, 1, 103, 45, 2301, 2278, 1295),
(2440, 58, 13, 3, 1, 103, 45, 2301, 2278, 1295),
(1872, 41, 2, 5, 2, 101, 27, 2245, 2252, 2391),
(1871, 41, 2, 4, 2, 101, 27, 2245, 2252, 2391),
(2439, 58, 13, 2, 1, 103, 45, 2278, 2301, 1295),
(2438, 58, 13, 1, 1, 103, 45, 2278, 2301, 1295),
(2437, 58, 12, 6, 1, 103, 45, 2278, 2301, 1268),
(2436, 58, 12, 5, 1, 103, 45, 2301, 2278, 1268),
(2435, 58, 12, 4, 1, 103, 45, 2278, 2301, 1268),
(2434, 58, 12, 3, 1, 103, 45, 2278, 2301, 1268),
(2433, 58, 12, 2, 1, 103, 45, 2301, 2278, 1268),
(2432, 58, 12, 1, 1, 103, 45, 2301, 2278, 1268),
(2431, 58, 11, 7, 1, 103, 45, 2301, 2278, 1295),
(1851, 41, 2, 3, 2, 101, 27, 2252, 2245, 2391),
(2430, 58, 11, 6, 1, 103, 45, 2278, 2301, 1295),
(2429, 58, 11, 5, 1, 103, 45, 2278, 2301, 1295),
(2428, 58, 11, 4, 1, 103, 45, 2278, 2301, 1295),
(2427, 58, 11, 3, 1, 103, 45, 2301, 2278, 1295),
(2426, 58, 11, 2, 1, 103, 45, 2301, 2278, 1295),
(2425, 58, 11, 1, 1, 103, 45, 2301, 2278, 1295),
(1833, 41, 2, 2, 2, 101, 27, 2252, 2245, 2391),
(1832, 41, 2, 1, 2, 101, 27, 2252, 2245, 2391),
(1831, 41, 1, 6, 2, 101, 27, 2252, 2245, 770),
(1830, 41, 1, 5, 2, 101, 27, 2252, 2245, 770),
(2424, 58, 10, 6, 1, 103, 45, 2301, 2278, 1274),
(2423, 58, 10, 5, 1, 103, 45, 2278, 2301, 1274),
(2421, 58, 10, 4, 1, 103, 45, 2278, 2301, 1274),
(2420, 58, 10, 3, 1, 103, 45, 2278, 2301, 1274),
(2419, 58, 10, 2, 1, 103, 45, 2278, 2301, 1274),
(2418, 58, 10, 1, 1, 103, 45, 2278, 2301, 1274),
(705, 49, 1, 1, 1, 103, 104, 2279, 2301, 2129),
(706, 49, 1, 2, 1, 103, 104, 2301, 2279, 2129),
(707, 49, 1, 3, 1, 103, 104, 2301, 2279, 2129),
(708, 49, 1, 4, 1, 103, 104, 2301, 2279, 2129),
(709, 49, 1, 5, 1, 103, 104, 2301, 2279, 2129),
(710, 49, 1, 6, 1, 103, 104, 2301, 2279, 2129),
(711, 49, 1, 7, 1, 103, 104, 2301, 2279, 2129),
(712, 49, 1, 8, 1, 103, 104, 2301, 2279, 2129),
(713, 49, 1, 9, 1, 103, 104, 2301, 2279, 2129),
(714, 49, 2, 1, 1, 103, 104, 2301, 2279, 2359),
(715, 49, 2, 2, 1, 103, 104, 2279, 2301, 2359),
(716, 49, 2, 3, 1, 103, 104, 2279, 2301, 2359),
(717, 49, 2, 4, 1, 103, 104, 2279, 2301, 2359),
(718, 49, 2, 5, 1, 103, 104, 2279, 2301, 2359),
(719, 49, 2, 6, 1, 103, 104, 2301, 2279, 2359),
(720, 49, 2, 7, 1, 103, 104, 2301, 2279, 2359),
(721, 49, 3, 1, 1, 103, 104, 2279, 2301, 2129),
(722, 49, 3, 2, 1, 103, 104, 2279, 2301, 2129),
(723, 49, 3, 3, 1, 103, 104, 2279, 2301, 2129),
(724, 49, 3, 4, 1, 103, 104, 2279, 2301, 2129),
(725, 49, 3, 5, 1, 103, 104, 2278, 2301, 2129),
(726, 49, 3, 6, 1, 103, 104, 2278, 2301, 2129),
(727, 49, 3, 7, 1, 103, 104, 2301, 2278, 2129),
(728, 49, 3, 8, 1, 103, 104, 2278, 2301, 2129),
(729, 49, 4, 1, 1, 103, 104, 2301, 2278, 2359),
(730, 49, 4, 2, 1, 103, 104, 2301, 2278, 2359),
(731, 49, 4, 3, 1, 103, 104, 2301, 2278, 2359),
(732, 49, 4, 4, 1, 103, 104, 2301, 2278, 2359),
(733, 49, 4, 5, 1, 103, 104, 2278, 2301, 2359),
(734, 49, 4, 6, 1, 103, 104, 2278, 2301, 2359),
(735, 49, 5, 1, 1, 103, 104, 2301, 2278, 2129),
(736, 49, 5, 2, 1, 103, 104, 2301, 2278, 2129),
(737, 49, 5, 3, 1, 103, 104, 2301, 2278, 2129),
(738, 49, 5, 4, 1, 103, 104, 2301, 2278, 2129),
(739, 49, 5, 5, 1, 103, 104, 2301, 2278, 2129),
(740, 49, 5, 6, 1, 103, 104, 2301, 2278, 2129),
(741, 49, 6, 1, 1, 103, 104, 2278, 2301, 195),
(742, 49, 6, 2, 1, 103, 104, 2301, 2278, 195),
(743, 49, 6, 3, 1, 103, 104, 2301, 2278, 195),
(744, 49, 6, 4, 1, 103, 104, 2278, 2301, 195),
(745, 49, 6, 5, 1, 103, 104, 2278, 2301, 195),
(746, 49, 6, 6, 1, 103, 104, 2278, 2301, 195),
(747, 49, 6, 7, 1, 103, 104, 2301, 2278, 195),
(748, 49, 7, 1, 1, 103, 104, 2301, 2278, 2351),
(749, 49, 7, 2, 1, 103, 104, 2278, 2301, 2351),
(750, 49, 7, 3, 1, 103, 104, 2278, 2301, 2351),
(751, 49, 7, 4, 1, 103, 104, 2301, 2278, 2351),
(752, 49, 7, 5, 1, 103, 104, 2278, 2301, 2351),
(753, 49, 7, 6, 1, 103, 104, 2301, 2278, 2351),
(754, 49, 8, 1, 1, 103, 104, 2301, 2278, 195),
(755, 49, 8, 2, 1, 103, 104, 2301, 2278, 195),
(756, 49, 8, 3, 1, 103, 104, 2278, 2301, 195),
(757, 49, 8, 4, 1, 103, 104, 2301, 2278, 195),
(758, 49, 8, 5, 1, 103, 104, 2301, 2278, 195),
(759, 49, 8, 6, 1, 103, 104, 2278, 2301, 195),
(760, 49, 8, 7, 1, 103, 104, 2278, 2301, 195),
(761, 49, 9, 1, 1, 103, 104, 2278, 2301, 2351),
(762, 49, 9, 2, 1, 103, 104, 2301, 2278, 2351),
(763, 49, 9, 3, 1, 103, 104, 2301, 2278, 2351),
(764, 49, 9, 4, 1, 103, 104, 2301, 2278, 2351),
(765, 49, 9, 5, 1, 103, 104, 2278, 2301, 2351),
(766, 49, 9, 6, 1, 103, 104, 2278, 2301, 2351),
(767, 49, 10, 1, 1, 103, 104, 2278, 2301, 195),
(768, 49, 10, 2, 1, 103, 104, 2278, 2301, 195),
(769, 49, 10, 3, 1, 103, 104, 2278, 2301, 195),
(770, 49, 10, 4, 1, 103, 104, 2301, 2278, 195),
(771, 49, 10, 5, 1, 103, 104, 2301, 2278, 195),
(772, 49, 10, 6, 1, 103, 104, 2301, 2278, 195),
(773, 49, 10, 7, 1, 103, 104, 2301, 2278, 195),
(774, 49, 11, 1, 1, 103, 104, 2301, 2278, 2351),
(775, 49, 11, 2, 1, 103, 104, 2278, 2301, 2351),
(776, 49, 11, 3, 1, 103, 104, 2278, 2301, 2351),
(777, 49, 11, 4, 1, 103, 104, 2278, 2301, 2351),
(778, 49, 11, 5, 1, 103, 104, 2301, 2278, 2351),
(779, 49, 11, 6, 1, 103, 104, 2301, 2278, 2351),
(780, 49, 12, 1, 1, 103, 104, 2301, 2278, 195),
(781, 49, 12, 2, 1, 103, 104, 2278, 2301, 195),
(782, 49, 12, 3, 1, 103, 104, 2301, 2278, 195),
(783, 49, 12, 4, 1, 103, 104, 2278, 2301, 195),
(784, 49, 12, 5, 1, 103, 104, 2278, 2301, 195),
(785, 49, 12, 6, 1, 103, 104, 2301, 2278, 195),
(786, 49, 13, 1, 1, 103, 104, 2301, 2278, 2354),
(787, 49, 13, 2, 1, 103, 104, 2278, 2301, 2354),
(788, 49, 13, 3, 1, 103, 104, 2298, 2301, 2354),
(789, 49, 13, 4, 1, 103, 104, 2298, 2301, 2354),
(790, 49, 13, 5, 1, 103, 104, 2298, 2301, 2354),
(791, 49, 13, 6, 1, 103, 104, 2298, 2301, 2354),
(792, 49, 13, 7, 1, 103, 104, 2301, 2298, 2354),
(793, 49, 13, 8, 1, 103, 104, 2301, 2298, 2354),
(794, 49, 14, 1, 1, 103, 104, 2301, 2298, 2345),
(795, 49, 14, 2, 1, 103, 104, 2301, 2298, 2345),
(796, 49, 14, 3, 1, 103, 104, 2298, 2301, 2345),
(797, 49, 14, 4, 1, 103, 104, 2301, 2298, 2345),
(798, 49, 14, 5, 1, 103, 104, 2301, 2298, 2345),
(799, 49, 14, 6, 1, 103, 104, 2298, 2301, 2345),
(800, 49, 15, 1, 1, 103, 104, 2298, 2301, 2354),
(801, 49, 15, 2, 1, 103, 104, 2301, 2298, 2354),
(802, 49, 15, 3, 1, 103, 104, 2301, 2298, 2354),
(803, 49, 15, 4, 1, 103, 104, 2301, 2298, 2354),
(804, 49, 15, 5, 1, 103, 104, 2298, 2301, 2354),
(805, 49, 15, 6, 1, 103, 104, 2301, 2298, 2354),
(806, 49, 15, 7, 1, 103, 104, 2298, 2301, 2354),
(807, 49, 16, 1, 1, 103, 104, 2301, 2298, 2345),
(808, 49, 16, 2, 1, 103, 104, 2301, 2298, 2345),
(809, 49, 16, 3, 1, 103, 104, 2301, 2298, 2345),
(810, 49, 16, 4, 1, 103, 104, 2298, 2301, 2345),
(811, 49, 16, 5, 1, 103, 104, 2301, 2298, 2345),
(812, 49, 16, 6, 1, 103, 104, 2301, 2298, 2345),
(813, 49, 17, 1, 1, 103, 104, 2301, 2298, 2354),
(814, 49, 17, 2, 1, 103, 104, 2301, 2298, 2354),
(815, 49, 17, 3, 1, 103, 104, 2301, 2298, 2354),
(816, 49, 17, 4, 1, 103, 104, 2298, 2301, 2354),
(817, 49, 17, 5, 1, 103, 104, 2301, 2298, 2354),
(818, 49, 17, 6, 1, 103, 104, 2298, 2301, 2354),
(819, 49, 17, 7, 1, 103, 104, 2301, 2298, 2354),
(820, 49, 17, 8, 1, 103, 104, 2301, 2298, 2354),
(821, 49, 18, 1, 1, 103, 104, 2301, 2298, 2345),
(822, 49, 18, 2, 1, 103, 104, 2301, 2298, 2345),
(823, 49, 18, 3, 1, 103, 104, 2301, 2298, 2345),
(824, 49, 18, 4, 1, 103, 104, 2301, 2298, 2345),
(825, 49, 18, 5, 1, 103, 104, 2298, 2301, 2345),
(826, 49, 18, 6, 1, 103, 104, 2298, 2301, 2345),
(827, 49, 18, 7, 1, 103, 104, 2298, 2301, 2345),
(828, 49, 1, 1, 2, 104, 103, 201, 2345, 2279),
(829, 49, 1, 2, 2, 104, 103, 201, 2345, 2279),
(830, 49, 1, 3, 2, 104, 103, 2345, 201, 2279),
(831, 49, 1, 4, 2, 104, 103, 2345, 201, 2279),
(832, 49, 1, 5, 2, 104, 103, 2345, 201, 2279),
(833, 49, 1, 6, 2, 104, 103, 2345, 201, 2279),
(834, 49, 1, 7, 2, 104, 103, 2345, 201, 2279),
(835, 49, 2, 1, 2, 104, 103, 201, 2345, 2302),
(836, 49, 2, 2, 2, 104, 103, 201, 2345, 2302),
(837, 49, 2, 3, 2, 104, 103, 201, 2345, 2302),
(838, 49, 2, 4, 2, 104, 103, 2345, 201, 2302),
(839, 49, 2, 5, 2, 104, 103, 201, 2345, 2302),
(840, 49, 2, 6, 2, 104, 103, 201, 2345, 2302),
(841, 49, 2, 7, 2, 104, 103, 2345, 201, 2302),
(842, 49, 3, 1, 2, 104, 103, 201, 2345, 2279),
(843, 49, 3, 2, 2, 104, 103, 2345, 2131, 2279),
(844, 49, 3, 3, 2, 104, 103, 2345, 2131, 2279),
(845, 49, 3, 4, 2, 104, 103, 2131, 2345, 2279),
(846, 49, 3, 5, 2, 104, 103, 2131, 2345, 2279),
(847, 49, 3, 6, 2, 104, 103, 2131, 2345, 2279),
(848, 49, 4, 1, 2, 104, 103, 2131, 2345, 2302),
(849, 49, 4, 2, 2, 104, 103, 2131, 2345, 2302),
(850, 49, 4, 3, 2, 104, 103, 2345, 2131, 2302),
(851, 49, 4, 4, 2, 104, 103, 2345, 2131, 2302),
(852, 49, 4, 5, 2, 104, 103, 2345, 2131, 2302),
(853, 49, 4, 6, 2, 104, 103, 2345, 2131, 2302),
(854, 49, 5, 1, 2, 104, 103, 2131, 2345, 2279),
(855, 49, 5, 2, 2, 104, 103, 2131, 2345, 2279),
(856, 49, 5, 3, 2, 104, 103, 2131, 2345, 2279),
(857, 49, 5, 4, 2, 104, 103, 2131, 2345, 2279),
(858, 49, 5, 5, 2, 104, 103, 2345, 2131, 2279),
(859, 49, 5, 6, 2, 104, 103, 2131, 2345, 2279),
